tax_year,donor_ein,donor_name,amount,purpose,grant_type
2025,381359214,JEWISH FEDERATION OF METROPOLITAN DETROIT,40000,TO SUPPORT ISRAELI CHARITIES,schedule_i
2024,131659627,JEWISH NATIONAL FUND - KEREN KAYEMETH LEISRAEL INC,260600,,schedule_i
2024,590948696,JEWISH FEDERATION OF PALM BEACH COUNTY,60000,GENERAL SUPPORT,schedule_i
2024,231500085,JEWISH FEDERATION GREATER PHILADELPHIA,60000,"ENDOWMENTS, DONOR ADVISED FUNDS (DAFS), RESTRICTED GIFTS, AND STRATEGY AND IMPACT",schedule_i
2024,626077703,JEWISH FEDERATION OF NASHVILLE & MIDDLE TENNESSEE,36200,GENERAL PROGRAM SUPPORT,schedule_i
2024,060655482,DESTINATION HARTFORD,35000,EMERGENCY FUNDING DUE TO WAR IN ISRAEL,schedule_i
2024,581021791,JEWISH FEDERATION OF GREATER ATLANTA,16750,DONATIONS,schedule_i
2024,390806312,JEWISH COMMUNITY FOUNDATION (MILWAUKEE),0,GENERAL DONATIONS,schedule_i
2023,262547583,CHERNA MOSKOWITZ FOUNDATION,1579000,PROMOTING CHARITABLE ACTIVITIES IN ISRAEL.,paid
2023,952504044,JEWISH COMMUNITY FOUNDATION OF SAN DIEGO,299558,GENERAL,schedule_i
2023,131659627,JEWISH NATIONAL FUND - KEREN KAYEMETH LEISRAEL INC,190000,,schedule_i
2023,340714445,OHIO FRIENDS OF THE ISRAEL DEFENSE FORCE,149680,"GENERAL SUPPORT, ISRAEL ADVOCACY, RESERVISTS ON DUTY SHARAKA",schedule_i
2023,131659627,JEWISH NATIONAL FUND - KEREN KAYEMETH LEISRAEL INC,140000,,schedule_i
2023,201123519,JEWISH FEDERATION OF OMAHA FOUNDATION,50000,GENERAL SUPPORT,schedule_i
2023,590624404,JEWISH FEDERATION OF GREATER MIAMI,47801,GENERAL SUPPORT,schedule_i
2023,581021791,JEWISH FEDERATION OF GREATER ATLANTA,45360,DONATIONS,schedule_i
2023,473833568,CHAYAL EL CHAYAL INC,35000,HUMANITARIAN AID,schedule_i
2023,221714130,RUTGERS UNIVERSITY HILLEL,23000,General charitable purposes,schedule_i
2023,362167761,HILLELS OF ILLINOIS,20500,Grants from Donor Advised Funds - Operating Support,schedule_i
2023,541653165,TIDEWATER JEWISH FOUNDATION INC,18600,GENERAL OPERATIONS/DONATIONS,schedule_i
2023,590948696,JEWISH FEDERATION OF PALM BEACH COUNTY,18000,GENERAL SUPPORT,schedule_i
2023,530212445,JEWISH FEDERATION OF GREATER WASHINGTON,8600,JCF GRANTS FROM DAFS AND ENDOWMENTS,schedule_i
2023,410693866,JEWISH FEDERATION OF MINNEAPOLIS,7500,GENERAL OPERATING SUPPORT,schedule_i
2022,262547583,CHERNA MOSKOWITZ FOUNDATION,1361000,PROMOTING CHARITABLE ACTIVITIES IN ISRAEL.,paid
2022,131659627,JEWISH NATIONAL FUND - KEREN KAYEMETH LEISRAEL INC,514500,,schedule_i
2022,741109654,JEWISH FEDERATION OF GREATER HOUSTON,150000,General support,schedule_i
2022,952504044,JEWISH COMMUNITY FOUNDATION OF SAN DIEGO,87100,GENERAL,schedule_i
2022,581021791,JEWISH FEDERATION OF GREATER ATLANTA,33060,DONATIONS,schedule_i
2022,590624404,JEWISH FEDERATION OF GREATER MIAMI,23600,,schedule_i
2022,231500085,JEWISH FEDERATION GREATER PHILADELPHIA,20000,GENERAL AND/OR PROGRAM SUPPORT,schedule_i
2022,362167761,HILLELS OF ILLINOIS,17500,Grants from Donor Advised Funds - Operating Support,schedule_i
2022,221714130,RUTGERS UNIVERSITY HILLEL,15500,General charitable purposes,schedule_i
2022,530212445,JEWISH FEDERATION OF GREATER WASHINGTON,13600,"SEE PART IV, TYPE A",schedule_i
2022,201123519,JEWISH FEDERATION OF OMAHA FOUNDATION,11000,GENERAL SUPPORT,schedule_i
2021,262547583,CHERNA MOSKOWITZ FOUNDATION,4813000,PROMOTING CHARITABLE ACTIVITIES IN ISRAEL.,paid
2021,952504044,JEWISH COMMUNITY FOUNDATION OF SAN DIEGO,65900,GENERAL,schedule_i
2021,131659627,JEWISH NATIONAL FUND - KEREN KAYEMETH LEISRAEL INC,30000,GENERAL SUPPORT,schedule_i
2021,581021791,JEWISH FEDERATION OF GREATER ATLANTA,21000,DONATIONS,schedule_i
2021,590624404,JEWISH FEDERATION OF GREATER MIAMI,15000,GENERAL SUPPORT TO CARRY OUT THE MISSION OF THE ORGANIZATION,schedule_i
2021,541653165,TIDEWATER JEWISH FOUNDATION INC,12500,GENERAL OPERATIONS/DONATIONS,schedule_i
2021,590624404,JEWISH FEDERATION OF GREATER MIAMI,12200,GENERAL SUPPORT TO CARRY OUT THE MISSION OF THE ORGANIZATION,schedule_i
2021,362167761,HILLELS OF ILLINOIS,11500,Grants from Donor Advised Funds - Operating Support,schedule_i
2021,221714130,RUTGERS UNIVERSITY HILLEL,6800,General Charitable Purposes,schedule_i
2021,410693866,JEWISH FEDERATION OF MINNEAPOLIS,6000,GENERAL OPERATING SUPPORT,schedule_i
2020,262547583,CHERNA MOSKOWITZ FOUNDATION,5150500,PROMOTING CHARITABLE ACTIVITIES IN ISRAEL.,paid
2020,952504044,JEWISH COMMUNITY FOUNDATION OF SAN DIEGO,36382,GENERAL,schedule_i
2020,221714130,RUTGERS UNIVERSITY HILLEL,26105,General Charitable Purposes,schedule_i
2020,131659627,JEWISH NATIONAL FUND - KEREN KAYEMETH LEISRAEL INC,25000,GENERAL SUPPORT,schedule_i
2020,541653165,TIDEWATER JEWISH FOUNDATION INC,10000,GENERAL OPERATIONS/SHURAT HADIN DONATION,schedule_i
2020,581021791,JEWISH FEDERATION OF GREATER ATLANTA,9900,DONATIONS,schedule_i
2020,590624404,JEWISH FEDERATION OF GREATER MIAMI,5400,GENERAL SUPPORT TO CARRY OUT THE MISSION OF THE ORGANIZATION,schedule_i
2020,410693866,JEWISH FEDERATION OF MINNEAPOLIS,5000,"GINAT EDEN, SCHOOL FOR AT RISK TEENAGE GIRLS",schedule_i
2019,741109654,JEWISH FEDERATION OF GREATER HOUSTON,75000,Victims of Terror Israel,schedule_i
2019,131659627,JEWISH NATIONAL FUND - KEREN KAYEMETH LEISRAEL INC,50000,GENERAL SUPPORT,schedule_i
2019,952504044,JEWISH COMMUNITY FOUNDATION OF SAN DIEGO,24800,GENERAL,schedule_i
2019,221714130,RUTGERS UNIVERSITY HILLEL,17500,General Charitable Purposes,schedule_i
2019,590624404,JEWISH FEDERATION OF GREATER MIAMI,15000,GENERAL SUPPORT TO CARRY OUT THE MISSION OF THE ORGANIZATION,schedule_i
2019,541653165,TIDEWATER JEWISH FOUNDATION INC,14500,GENERAL OPERATIONS/DONATIONS,schedule_i
2019,581021791,JEWISH FEDERATION OF GREATER ATLANTA,11000,DONATIONS,schedule_i
2019,510064315,JEWISH FEDERATION OF DELAWARE,7500,ENDOWMENT FUND GRANTS AND ALLOCATIONS,schedule_i
2019,410693866,JEWISH FEDERATION OF MINNEAPOLIS,5000,"GINAT EDEN, SCHOOL FOR AT RISK TEENAGE GIRLS",schedule_i
2018,262547583,CHERNA MOSKOWITZ FOUNDATION,3013000,PROMOTING CHARITABLE ACTIVITIES IN ISRAEL.,paid
2018,223951652,ISRAELI AMERICAN COUNCIL,200000,FIGHT ANTISEMITISIM,schedule_i
2018,741109654,JEWISH FEDERATION OF GREATER HOUSTON,75000,Victims of Terrorism,schedule_i
2018,541653165,TIDEWATER JEWISH FOUNDATION INC,32500,GENERAL OPERATIONS/DONATIONS,schedule_i
2018,221714130,RUTGERS UNIVERSITY HILLEL,10610,General Charitable Purposes,schedule_i
2018,581021791,JEWISH FEDERATION OF GREATER ATLANTA,10000,DONATION,schedule_i
2018,362167761,HILLELS OF ILLINOIS,6500,Grants from Donor Advised Funds - Operating Support,schedule_i
2017,262547583,CHERNA MOSKOWITZ FOUNDATION,3617000,PROMOTING CHARITABLE ACTIVITIES IN ISRAEL.,paid
2017,741109654,JEWISH FEDERATION OF GREATER HOUSTON,250000,Sppt Ethopian Trade Training,schedule_i
2017,741109654,JEWISH FEDERATION OF GREATER HOUSTON,150000,Legal Sppt Victims of Terrorism,schedule_i
2017,741109654,JEWISH FEDERATION OF GREATER HOUSTON,50000,Sppt Father Gabriel's programs,schedule_i
2017,362167761,HILLELS OF ILLINOIS,48480,Grants from Donor Advised Funds - Operating Support,schedule_i
2017,530212445,JEWISH FEDERATION OF GREATER WASHINGTON,12500,"SEE PART IV, TYPE A",schedule_i
2017,201195592,JEWISH FEDERATION OF NORTHERN NEW JERSEY,10000,GENERAL SUPPORT,schedule_i
2016,262547583,CHERNA MOSKOWITZ FOUNDATION,1985500,PROMOTING CHARITABLE ACTIVITIES IN ISRAEL.,paid
2016,362167761,HILLELS OF ILLINOIS,94430,Grants from Donor Advised Funds - Operating Support,schedule_i
2016,510064315,JEWISH FEDERATION OF DELAWARE,40000,ENDOWMENT FUND ALLOCATIONS,schedule_i
2016,201123519,JEWISH FEDERATION OF OMAHA FOUNDATION,11000,General Support,schedule_i
2016,541653165,TIDEWATER JEWISH FOUNDATION INC,7500,SHURAT HADIN,schedule_i
2016,201195592,JEWISH FEDERATION OF NORTHERN NEW JERSEY,6800,General Support,schedule_i
2016,952504044,JEWISH COMMUNITY FOUNDATION OF SAN DIEGO,6600,GENERAL,schedule_i
2015,941156533,JEWISH COMMUNITY FEDERATION OF SAN FRANCISCO,275300,PUBLIC/SOCIETY BENEFIT,schedule_i
2015,741109654,JEWISH FEDERATION OF GREATER HOUSTON,200000,Shurat Hadin-Supp Victims Terror,schedule_i
2015,741109654,JEWISH FEDERATION OF GREATER HOUSTON,100000,Ist Christns Rec For/Gen Supp,schedule_i
2015,362167761,HILLELS OF ILLINOIS,91300,Grants from Donor Advised Funds - Operating Support,schedule_i
2015,201195592,JEWISH FEDERATION OF NORTHERN NEW JERSEY,20000,GENERAL SUPPORT,schedule_i
2015,910575950,"UNKNOWN (SEATTLE, WA)",14000,OPERATIONS SUPPORT,schedule_i
2015,201123519,JEWISH FEDERATION OF OMAHA FOUNDATION,6000,General Support,schedule_i
2015,231500085,JEWISH FEDERATION GREATER PHILADELPHIA,5400,GENERAL AND/OR PROGRAM SUPPORT - DONOR ADVISED FUNDS,schedule_i
2014,941156533,JEWISH COMMUNITY FEDERATION OF SAN FRANCISCO,252350,CIVIL RIGHTS/SOCIAL ACTION/ADVOCACY,schedule_i
2014,741109654,JEWISH FEDERATION OF GREATER HOUSTON,150000,Shurat Hadin-Israel Law Ctr,schedule_i
2014,741109654,JEWISH FEDERATION OF GREATER HOUSTON,75000,Matnat Shichrur,schedule_i
2014,362167761,HILLELS OF ILLINOIS,35950,Grants from Donor Advised Funds - Operating Support,schedule_i
2014,541653165,TIDEWATER JEWISH FOUNDATION INC,11000,GENERAL SUPPORT,schedule_i
2014,201123519,JEWISH FEDERATION OF OMAHA FOUNDATION,10000,General Support,schedule_i
2013,941156533,JEWISH COMMUNITY FEDERATION OF SAN FRANCISCO,150100,GEN/PROGRAM,schedule_i
2013,741109654,JEWISH FEDERATION OF GREATER HOUSTON,125000,Shurat Hadin-Israel Law Ctr,schedule_i
2013,741109654,JEWISH FEDERATION OF GREATER HOUSTON,75000,Matnat Shichrur,schedule_i
2013,362167761,HILLELS OF ILLINOIS,45500,Grants from Donor Advised Funds - Operating Support,schedule_i
2013,952504044,JEWISH COMMUNITY FOUNDATION OF SAN DIEGO,20350,GENERAL,schedule_i
2013,741109654,JEWISH FEDERATION OF GREATER HOUSTON,20000,Shutaf Leadership Devlpmnt,schedule_i
2013,510064315,JEWISH FEDERATION OF DELAWARE,9000,ENDOWMENT FUND ALLOCATIONS,schedule_i
2013,390806312,JEWISH COMMUNITY FOUNDATION (MILWAUKEE),5180,"$5,000 GUSH ETZION VISITOR'S CTR ENTRANCE HALL DEDICATION; $180 GENERAL SUPPORT",schedule_i
2012,741109654,JEWISH FEDERATION OF GREATER HOUSTON,100000,Israel Law Center,schedule_i
2012,952504044,JEWISH COMMUNITY FOUNDATION OF SAN DIEGO,31600,GENERAL,schedule_i
2012,362167761,HILLELS OF ILLINOIS,25293,Operating Support,schedule_i
2012,510064315,JEWISH FEDERATION OF DELAWARE,11000,"TO SUPPORT THE ORGANIZATIONS EFFORTS TO MOBILIZE THE JEWISH COMMUNITY TO ADDRESS ISSUES, MEET NEEDS, AND BUILD AN AGENDA FOR THE FUTURE.",schedule_i
2011,741109654,JEWISH FEDERATION OF GREATER HOUSTON,100000,Annual Support,schedule_i
